id,ratingCategory
3985,1
2221,1
4575,0
776,1
4123,1
4805,0
1759,1
3907,1
4588,0
3845,0
789,1
4527,0
3166,0
2603,0
1065,1
4695,0
4707,0
1038,1
4938,0
3094,1
55,1
70,0
4741,1
224,1
4508,0
2485,0
2371,1
1145,1
3020,0
2567,0
4746,0
1052,1
605,1
2646,1
931,1
3566,1
657,1
1675,1
3735,1
87,0
1967,1
1104,1
4394,0
1158,1
4128,1
4616,0
4790,0
681,1
2836,1
4817,0
453,0
25,1
4471,0
2206,1
3805,0
1430,0
4294,0
4464,0
4628,1
4567,0
4324,1
3781,1
166,1
53,0
3460,1
4198,0
3938,0
2947,1
3946,0
1905,1
1213,0
3877,0
72,0
3563,0
4700,0
5025,0
4804,0
4914,0
4712,0
4824,0
3546,0
1861,1
1099,1
4178,0
43,1
1197,1
3810,0
4347,0
1001,1
3581,0
1596,1
1021,1
3678,0
4759,0
1937,1
1134,0
4682,0
4896,0
4656,0
3239,1
1627,1
4217,1
4247,0
4129,0
4978,0
1178,1
1169,1
2999,1
3892,1
4838,0
345,1
3953,1
4013,0
3825,0
3401,0
1375,0
3735,1
3830,1
1492,1
854,1
3850,1
442,1
80,1
3669,0
4878,0
3501,1
3291,1
468,1
3420,1
1957,0
5012,0
5004,0
3862,0
660,1
1865,1
10,1
4450,0
1464,0
3040,1
3841,1
4689,0
1458,1
939,1
3197,1
91,1
2785,1
4219,1
2475,1
2311,0
4276,1
4939,0
3913,0
4721,0
4589,0
3025,0
3381,1
2065,1
4614,0
1939,1
112,1
3773,0
2861,1
1200,0
389,1
3991,0
4425,0
4169,1
4814,0
4605,0
2975,1
4992,0
2356,1
3632,0
3635,1
4860,1
1209,1
4189,1
3960,1
4007,0
257,1
1908,0
4768,0
4406,0
2144,1
3480,1
704,0
2982,1
3801,1
4227,0
4527,0
4843,0
4153,1
4114,0
1848,1
1717,1
3873,0
105,0
4417,0
2228,1
4260,1
1864,1
4260,1
2090,0
1122,0
129,0
1081,1
3184,1
136,1
4755,0
1618,0
309,1
2909,1
2799,1
4159,0
3623,0
461,1
4611,0
3938,0
1658,1
3157,0
4335,1
4074,0
3446,0
2985,0
4799,0
868,1
4507,0
1219,0
4828,0
4349,1
4645,0
4505,0
1862,1
2509,1
4742,1
331,1
2048,1
4450,0
3088,0
3932,0
2798,1
3795,1
4529,0
4332,1
4218,1
4490,0
4420,0
4166,0
64,0
141,1
4851,0
4987,0
1657,0
5024,0
4579,1
2330,1
3802,1
2984,0
9,1
4887,0
2276,0
61,0
4783,0
15,1
2155,0
1075,1
1436,1
933,1
4464,0
4794,0
434,1
4219,1
4198,0
1319,1
4501,1
2858,1
530,0
4573,0
3825,0
4716,0
3829,0
2855,1
4301,0
146,1
4194,0
4122,0
3829,0
4127,0
2724,1
4733,0
4674,0
112,1
3963,0
4107,0
4100,1
4212,1
3830,1
4348,0
4234,1
1172,0
4234,1
4529,0
3150,1
2524,0
4054,0
2352,1
1221,0
2797,1
4120,0
372,1
3419,1
1412,1
951,1
4605,0
3885,0
4128,1
3304,1
826,1
780,1
4161,0
4709,0
3857,1
4150,0
4920,0
4672,0
3844,0
2260,1
2192,0
2427,1
4517,0
4070,0
2810,1
3855,0
3844,0
4213,0
3973,0
3708,1
3596,0
4567,0
4165,0
4839,0
3411,1
1475,0
4615,0
4884,0
2595,1
4903,0
825,1
1880,1
1713,1
94,1
3602,0
3644,1
55,1
1700,0
1206,1
4013,0
1899,1
859,1
4776,0
4980,0
2141,1
1742,1
5014,0
1876,1
4872,0
2580,1
1569,0
3406,1
132,0
2750,1
4427,0
4910,0
4220,0
3915,0
4626,0
4556,0
241,1
2784,1
4744,0
2968,1
3361,1
4355,0
1332,1
1632,1
3754,0
998,0
4158,0
4402,0
4332,1
3447,1
4110,1
4495,0
4061,0
4860,1
4889,0
1910,0
997,0
4667,0
4728,0
4626,0
2269,1
800,1
108,0
4976,0
2332,1
4253,1
3845,0
4331,0
4495,0
4389,1
3750,1
2040,1
0,1
3721,1
62,1
3396,0
3749,0
787,1
1706,1
158,0
2149,0
4811,0
1568,1
2936,0
419,1
3905,0
4158,0
1005,1
4300,1
2236,0
4152,1
1501,1
3967,0
2760,1
3754,0
3125,1
1832,0
1611,0
1314,1
4761,0
4872,0
4616,0
3475,0
2538,1
4643,0
4378,0
4294,0
4642,0
3952,0
3928,1
4348,0
4053,0
4500,0
3536,0
503,1
1293,0
58,0
762,1
4575,0
4228,0
3943,1
1806,1
2312,1
4490,0
4013,0
3714,0
4270,0
2705,1
2391,1
3085,1
287,0
3464,1
1529,1
4686,0
3061,0
4573,0
878,1
2520,1
4083,1
3066,1
5016,0
2556,1
3006,1
2053,0
4549,0
1996,0
4798,1
4479,0
1087,1
1788,1
4208,1
3789,0
47,1
1720,1
980,0
3586,0
2324,1
2080,1
52,1
4688,0
35,0
3225,1
3227,1
3685,0
4292,1
3797,0
1025,1
2786,0
4032,0
4963,0
3068,0
2618,1
4030,1
1290,0
156,1
3374,1
2996,0
4642,0
276,1
1297,0
4390,0
2358,1
3583,1
1589,1
4724,1
448,1
4681,0
2831,1
4088,1
3802,1
1146,0
3722,1
4136,0
4108,0
2514,1
4254,1
1654,1
54,0
3481,0
1007,1
4511,0
4903,0
1076,1
548,1
3909,1
2993,1
4435,0
4912,0
4809,0
4559,0
1339,0
4284,0
4392,0
4588,0
1483,0
768,0
4571,0
2703,1
2146,1
4047,0
3854,1
4667,0
4082,1
64,0
2373,1
1313,0
3996,0
2739,1
956,1
4758,0
3794,1
4125,1
1580,1
664,1
1294,0
3516,1
3109,1
4456,0
4390,0
4825,0
1857,1
181,1
3144,0
4039,0
3478,1
4448,0
4327,0
4506,1
152,1
4109,1
4407,0
450,1
1045,1
1334,0
4616,0
3792,1
4360,1
4519,1
955,1
537,1
3754,0
3405,1
1016,1
686,0
4743,0
4723,0
4111,0
351,1
3861,0
1877,1
1100,0
2380,1
187,1
3807,1
4989,0
3627,0
1226,1
4968,1
3960,1
1578,1
2072,1
42,1
591,1
967,1
4794,0
4442,0
4936,0
2736,1
3595,0
3540,1
3486,1
2384,1
1859,1
910,1
4967,0
3289,1
2396,1
4965,0
4997,0
3589,1
538,0
1176,1
3780,1
4548,1
3718,0
2781,0
4086,0
4623,0
444,1
1386,0
478,1
1488,0
4554,0
3202,0
2462,1
4460,0
3228,1
4113,1
4922,0
1705,1
4138,1
4513,0
117,1
3663,0
4475,0
4999,0
4260,1
651,1
2964,1
873,1
3089,0
4873,0
4360,1
3936,0
2716,1
4617,0
1881,1
4361,0
4598,0
3735,1
1327,1
987,1
3648,1
2711,1
4459,0
624,0
1599,1
3897,1
1368,0
3800,1
2840,0
2734,0
1233,0
943,1
5021,0
3230,1
2516,1
4570,0
4889,0
4435,0
283,1
4637,1
3739,1
3984,1
2699,0
4301,0
1597,1
94,1
1559,1
